Network Penetration,manifold,no_mev_boost,agnostic,aestus,bloxroute_regulated,edennetwork,ultra_sound_money,bloxroute_maxprofit,flashbots
0.0044569585937404245,62.5,37.5
0.0044569585937404245,25.0,75.0
0.0044569585937404245,16.666666666666664,66.66666666666666,16.666666666666664
0.0044569585937404245,36.36363636363637,27.27272727272727,27.27272727272727,9.090909090909092
0.0044569585937404245,15.625,34.375,28.125,9.375,9.375,3.125
0.0044569585937404245,16.666666666666664,25.0,58.333333333333336
0.008022525468732764,11.538461538461538,14.835164835164836,25.824175824175825,47.8021978021978
0.004234110664053403,9.523809523809524,23.809523809523807,19.047619047619047,23.809523809523807,23.809523809523807
0.004234110664053403,41.66666666666667,41.66666666666667,8.333333333333332,8.333333333333332
0.004122686699209893,50.0,50.0
0.004122686699209893,58.333333333333336,8.333333333333332,16.666666666666664,16.666666666666664
0.004122686699209893,28.57142857142857,28.57142857142857,14.285714285714285,28.57142857142857
0.004122686699209893,16.666666666666664,27.77777777777778,16.666666666666664,27.77777777777778,11.11111111111111
0.004122686699209893,71.42857142857143,28.57142857142857
0.004011262734366382,22.5,27.500000000000004,10.0,20.0,15.0,5.0
0.004011262734366382,18.75,25.0,18.75,6.25,12.5,18.75
0.004011262734366382,4.545454545454546,36.36363636363637,31.818181818181817,22.727272727272727,4.545454545454546
0.0038998387695228713,60.0,20.0,20.0
0.0038998387695228713,22.22222222222222,22.22222222222222,11.11111111111111,11.11111111111111,33.33333333333333
0.0038998387695228713,20.0,20.0,35.0,25.0
0.0038998387695228713,100.0
0.0038998387695228713,75.0,25.0
0.003788414804679361,14.285714285714285,57.14285714285714,28.57142857142857
0.003788414804679361,30.0,30.0,20.0,15.0,5.0
0.00367699083983585
0.0035655668749923395,70.0,10.0,20.0
0.0035655668749923395,40.0,40.0,20.0
0.0035655668749923395,20.0,80.0
0.0035655668749923395,50.0,50.0
0.0035655668749923395,26.31578947368421,31.57894736842105,5.263157894736842,15.789473684210526,21.052631578947366
0.003454142910148829,37.5,12.5,25.0,25.0
0.003454142910148829,100.0
0.003454142910148829,70.0,30.0
0.003454142910148829,44.44444444444444,55.55555555555556
0.003454142910148829,28.57142857142857,28.57142857142857,14.285714285714285,14.285714285714285,14.285714285714285
0.003454142910148829,60.0,40.0
0.0033427189453053186,44.44444444444444,44.44444444444444,11.11111111111111
0.0033427189453053186
0.0033427189453053186,50.0,40.0,10.0
0.0033427189453053186,50.0,16.666666666666664,16.666666666666664,16.666666666666664
0.0033427189453053186,30.76923076923077,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,7.6923076923076925
0.0033427189453053186,100.0
0.0033427189453053186,5.88235294117647,17.647058823529413,29.411764705882355,17.647058823529413,17.647058823529413,11.76470588235294
0.0033427189453053186,25.0,30.0,25.0,15.0,5.0
0.0033427189453053186,66.66666666666666,16.666666666666664,16.666666666666664
0.0032312949804618077,33.33333333333333,22.22222222222222,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111
0.0032312949804618077,40.0,40.0,20.0
0.0032312949804618077,33.33333333333333,66.66666666666666
0.0032312949804618077,28.57142857142857,28.57142857142857,42.857142857142854
0.003119871015618297,20.0,20.0,20.0,20.0,20.0
0.003119871015618297,38.88888888888889,38.88888888888889,11.11111111111111,11.11111111111111
0.003119871015618297,6.666666666666667,53.333333333333336,40.0
0.003119871015618297,16.666666666666664,25.0,16.666666666666664,41.66666666666667
0.0030084470507747867,66.66666666666666,33.33333333333333
0.0030084470507747867,5.0,5.0,5.0,15.0,30.0,40.0
0.0030084470507747867,30.0,30.0,25.0,10.0,5.0
0.0030084470507747867,14.285714285714285,35.714285714285715,35.714285714285715,7.142857142857142,7.142857142857142
0.0030084470507747867,14.285714285714285,42.857142857142854,42.857142857142854
0.0030084470507747867,25.0,25.0,25.0,25.0
0.0030084470507747867,35.714285714285715,35.714285714285715,14.285714285714285,7.142857142857142,7.142857142857142
0.0030084470507747867,9.090909090909092,54.54545454545454,18.181818181818183,18.181818181818183
0.0027855991210877654,12.5,25.0,12.5,50.0
0.0027855991210877654,22.22222222222222,33.33333333333333,33.33333333333333,11.11111111111111
0.0027855991210877654,22.22222222222222,22.22222222222222,22.22222222222222,33.33333333333333
0.0027855991210877654,100.0
0.0027855991210877654,25.0,25.0,25.0,8.333333333333332,16.666666666666664
0.0027855991210877654,14.285714285714285,28.57142857142857,28.57142857142857,28.57142857142857
0.0027855991210877654,100.0
0.0027855991210877654,100.0
0.0026741751562442545,57.14285714285714,42.857142857142854
0.0026741751562442545,71.42857142857143,28.57142857142857
0.0026741751562442545,100.0
0.0026741751562442545,22.22222222222222,22.22222222222222,44.44444444444444,11.11111111111111
0.0026741751562442545,62.5,37.5
0.002562751191400744,33.33333333333333,33.33333333333333,33.33333333333333
0.002562751191400744,10.526315789473683,15.789473684210526,21.052631578947366,26.31578947368421,26.31578947368421
0.002562751191400744,38.46153846153847,61.53846153846154
0.002562751191400744,60.0,40.0
0.002562751191400744,50.0,50.0
0.002562751191400744,25.0,58.333333333333336,8.333333333333332,8.333333333333332
0.002562751191400744,57.14285714285714,14.285714285714285,28.57142857142857
0.002562751191400744,100.0
0.002562751191400744,25.0,37.5,12.5,12.5,12.5
0.0024513272265572336,18.75,12.5,31.25,31.25,6.25
0.0024513272265572336
0.0024513272265572336,25.0,50.0,12.5,12.5
0.0024513272265572336,33.33333333333333,26.666666666666668,26.666666666666668,13.333333333333334
0.0024513272265572336,37.5,37.5,12.5,12.5
0.0024513272265572336,7.6923076923076925,15.384615384615385,30.76923076923077,23.076923076923077,23.076923076923077
0.0024513272265572336,25.0,25.0,50.0
0.002339903261713723,14.285714285714285,14.285714285714285,42.857142857142854,28.57142857142857
0.002339903261713723,25.0,75.0
0.002339903261713723,66.66666666666666,33.33333333333333
0.002339903261713723,100.0
0.002339903261713723,16.666666666666664,66.66666666666666,16.666666666666664
0.0022284792968702122,38.46153846153847,30.76923076923077,23.076923076923077,7.6923076923076925
0.0022284792968702122,100.0
0.0022284792968702122
0.0022284792968702122,35.294117647058826,23.52941176470588,41.17647058823529
0.0022284792968702122,63.63636363636363,9.090909090909092,18.181818181818183,9.090909090909092
0.0022284792968702122,10.0,10.0,20.0,30.0,30.0
0.0022284792968702122,25.0,50.0,12.5,12.5
0.0022284792968702122,33.33333333333333,66.66666666666666
0.0022284792968702122,20.0,60.0,20.0
0.0022284792968702122,100.0
0.0022284792968702122,37.5,12.5,12.5,25.0,12.5
0.0022284792968702122,36.36363636363637,36.36363636363637,9.090909090909092,18.181818181818183
0.0022284792968702122,30.76923076923077,53.84615384615385,15.384615384615385
0.0022284792968702122,66.66666666666666,33.33333333333333
0.0021170553320267013
0.0021170553320267013,20.0,20.0,20.0,20.0,20.0
0.0021170553320267013,50.0,50.0
0.0021170553320267013,57.14285714285714,14.285714285714285,14.285714285714285,14.285714285714285
0.0021170553320267013,100.0
0.0021170553320267013,60.0,20.0,20.0
0.002005631367183191,33.33333333333333,66.66666666666666
0.002005631367183191,8.333333333333332,16.666666666666664,16.666666666666664,25.0,33.33333333333333
0.002005631367183191,30.0,30.0,10.0,10.0,10.0,10.0
0.002005631367183191,28.57142857142857,71.42857142857143
0.002005631367183191,41.66666666666667,41.66666666666667,16.666666666666664
0.002005631367183191,66.66666666666666,33.33333333333333
0.002005631367183191,33.33333333333333,66.66666666666666
0.002005631367183191,80.0,20.0
0.002005631367183191,50.0,50.0
0.002005631367183191,50.0,50.0
0.002005631367183191,71.42857142857143,28.57142857142857
0.002005631367183191,27.27272727272727,72.72727272727273
0.002005631367183191,100.0
0.0018942074023396804,12.5,37.5,12.5,12.5,12.5,12.5
0.0018942074023396804,60.0,40.0
0.0018942074023396804,66.66666666666666,33.33333333333333
0.0018942074023396804,60.0,40.0
0.0017827834374961697,50.0,50.0
0.0017827834374961697,5.88235294117647,23.52941176470588,23.52941176470588,17.647058823529413,29.411764705882355
0.0017827834374961697,75.0,25.0
0.0017827834374961697,66.66666666666666,16.666666666666664,16.666666666666664
0.0017827834374961697,33.33333333333333,33.33333333333333,33.33333333333333
0.0017827834374961697,25.0,25.0,25.0,25.0
0.0017827834374961697
0.0017827834374961697,33.33333333333333,33.33333333333333,33.33333333333333
0.0017827834374961697,25.0,37.5,12.5,12.5,12.5
0.0017827834374961697,80.0,20.0
0.0017827834374961697,25.0,25.0,50.0
0.0016713594726526593,40.0,60.0
0.0016713594726526593,12.5,25.0,62.5
0.0016713594726526593,66.66666666666666,33.33333333333333
0.0016713594726526593,30.76923076923077,69.23076923076923
0.0016713594726526593,100.0
0.0016713594726526593,20.0,20.0,60.0
0.0016713594726526593,66.66666666666666,33.33333333333333
0.0016713594726526593,100.0
0.0016713594726526593,33.33333333333333,66.66666666666666
0.0016713594726526593,75.0,25.0
0.0016713594726526593,50.0,25.0,25.0
0.0016713594726526593,71.42857142857143,28.57142857142857
0.0016713594726526593,50.0,50.0
0.0016713594726526593,33.33333333333333,66.66666666666666
0.0016713594726526593
0.0016713594726526593,33.33333333333333,66.66666666666666
0.0016713594726526593,100.0
0.0016713594726526593,50.0,50.0
0.0015599355078091486,12.5,37.5,12.5,37.5
0.0015599355078091486,27.27272727272727,27.27272727272727,18.181818181818183,27.27272727272727
0.0015599355078091486,14.285714285714285,14.285714285714285,14.285714285714285,28.57142857142857,28.57142857142857
0.0015599355078091486,50.0,50.0
0.0015599355078091486,14.285714285714285,28.57142857142857,28.57142857142857,14.285714285714285,14.285714285714285
0.0015599355078091486,50.0,50.0
0.0015599355078091486,12.5,37.5,37.5,12.5
0.0015599355078091486,100.0
0.0015599355078091486,75.0,25.0
0.0015599355078091486,6.666666666666667,26.666666666666668,33.33333333333333,33.33333333333333
0.0015599355078091486,33.33333333333333,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664
0.0015599355078091486,33.33333333333333,66.66666666666666
0.0015599355078091486
0.0015599355078091486,44.44444444444444,11.11111111111111,11.11111111111111,11.11111111111111,22.22222222222222
0.0015599355078091486,100.0
0.0015599355078091486,66.66666666666666,33.33333333333333
0.0015599355078091486,100.0
0.0015599355078091486,40.0,60.0
0.0015599355078091486,20.0,40.0,40.0
0.001448511542965638
0.001448511542965638
0.001448511542965638,10.0,10.0,30.0,20.0,30.0
0.001448511542965638,36.36363636363637,36.36363636363637,9.090909090909092,9.090909090909092,9.090909090909092
0.001448511542965638,14.285714285714285,42.857142857142854,28.57142857142857,14.285714285714285
0.001448511542965638,57.14285714285714,42.857142857142854
0.001448511542965638,33.33333333333333,66.66666666666666
0.001448511542965638,16.666666666666664,83.33333333333334
0.001448511542965638,50.0,50.0
0.001448511542965638
0.001448511542965638,42.857142857142854,57.14285714285714
0.0013370875781221273,100.0
0.0013370875781221273,100.0
0.0013370875781221273,50.0,50.0
0.0013370875781221273,40.0,40.0,20.0
0.0013370875781221273,11.11111111111111,22.22222222222222,33.33333333333333,33.33333333333333
0.0013370875781221273,66.66666666666666,33.33333333333333
0.0013370875781221273,18.181818181818183,18.181818181818183,18.181818181818183,27.27272727272727,18.181818181818183
0.0013370875781221273,50.0,50.0
0.0013370875781221273,12.5,62.5,12.5,12.5
0.0013370875781221273,20.0,20.0,20.0,40.0
0.0013370875781221273,14.285714285714285,57.14285714285714,28.57142857142857
0.0013370875781221273,25.0,75.0
0.0013370875781221273,25.0,25.0,50.0
0.0013370875781221273,55.55555555555556,44.44444444444444
0.0013370875781221273,12.5,12.5,12.5,62.5
0.0013370875781221273,25.0,50.0,25.0
0.0013370875781221273,36.36363636363637,9.090909090909092,18.181818181818183,18.181818181818183,9.090909090909092,9.090909090909092
0.0013370875781221273,50.0,50.0
0.0013370875781221273,100.0
0.0013370875781221273,50.0,50.0
0.0013370875781221273,66.66666666666666,33.33333333333333
0.0013370875781221273,25.0,75.0
0.0013370875781221273,100.0
0.0013370875781221273,50.0,50.0
0.0013370875781221273
0.0013370875781221273,50.0,50.0
0.0013370875781221273,9.090909090909092,9.090909090909092,27.27272727272727,27.27272727272727,27.27272727272727
0.0013370875781221273,100.0
0.0012256636132786168,100.0
0.0012256636132786168,100.0
0.0012256636132786168,20.0,40.0,40.0
0.0012256636132786168,33.33333333333333,33.33333333333333,16.666666666666664,16.666666666666664
0.0012256636132786168,100.0
0.0012256636132786168,50.0,50.0
0.0012256636132786168,100.0
0.0012256636132786168,27.27272727272727,18.181818181818183,18.181818181818183,18.181818181818183,18.181818181818183
0.0012256636132786168,100.0
0.0012256636132786168,100.0
0.0012256636132786168,5.88235294117647,5.88235294117647,11.76470588235294,29.411764705882355,17.647058823529413,29.411764705882355
0.0012256636132786168,100.0
0.0012256636132786168,100.0
0.0012256636132786168,16.666666666666664,16.666666666666664,33.33333333333333,33.33333333333333
0.0012256636132786168
0.0012256636132786168,28.57142857142857,28.57142857142857,14.285714285714285,14.285714285714285,14.285714285714285
0.0012256636132786168,25.0,25.0,25.0,25.0
0.0012256636132786168,33.33333333333333,66.66666666666666
0.0012256636132786168,33.33333333333333,33.33333333333333,33.33333333333333
0.0012256636132786168,50.0,33.33333333333333,16.666666666666664
0.0012256636132786168,25.0,50.0,25.0
0.0012256636132786168,50.0,50.0
0.0012256636132786168,20.0,40.0,20.0,20.0
0.0011142396484351061,44.44444444444444,22.22222222222222,22.22222222222222,11.11111111111111
0.0011142396484351061
0.0011142396484351061
0.0011142396484351061,66.66666666666666,33.33333333333333
